Year,Region,Internet_Access_pct,Broadband_Price_USD,Download_Speed_Mbps,Tertiary_Enrollment_pct,Household_Income_USD,Urbanization_pct,Poverty_Rate_pct,Education_Expenditure_pctGDP
2019,Rural,54.5,11.5,23.3,53.7,750.0,44.4,12.3,3.22
2020,National,79.2,10.1,63.0,56.4,1273.0,65.4,7.5,3.36
2020,Urban,82.6,9.6,113.3,58.6,1782.0,65.4,6.8,3.36
2020,Rural,57.3,11.1,25.2,47.0,764.0,45.4,10.5,3.26
2021,National,84.6,9.0,63.1,58.3,1293.0,65.5,9.0,3.42
2021,Urban,88.4,8.5,113.5,64.0,1810.0,65.5,8.1,3.42
2021,Rural,54.9,9.9,25.2,50.4,776.0,45.5,12.6,3.32
2022,National,87.1,9.4,65.0,60.7,1382.0,66.5,5.2,3.48
2022,Urban,90.2,9.0,117.0,63.7,1934.0,66.5,4.6,3.48
2022,Rural,63.2,10.4,26.0,52.8,829.0,46.5,7.2,3.38
2023,National,91.2,8.0,71.2,63.2,1457.0,66.4,3.6,3.56
2023,Urban,94.8,7.6,128.1,67.1,2040.0,66.4,3.2,3.56
2023,Rural,66.7,8.8,28.5,54.4,874.0,46.4,5.0,3.46
